時間,Group1_AI分析中#08,Group2_AI分析中#05,Group3_AI分析中#02,Group4_AI分析中#03,Group4_AI分析中#07,Group5_AI分析中#01,Group5_AI分析中#04,Group5_AI分析中#06,
00:00,0.8,47.199999999999996,182.8,68.60000000000001,842.2,7327,743.2,273,
00:01,0.6,49.6,181.20000000000002,54.800000000000004,890.6,7292.799999999999,760.2,266.40000000000003,
00:02,1,48.199999999999996,175.6,69.39999999999999,849.4,7295,751.6,272,
00:03,1.6,46.800000000000004,173.8,70.19999999999999,851,7300,744.8000000000001,275,
00:04,1,54.6,175,55.00000000000001,834.4,7328.2,766.4,265,
00:05,1.6,49.6,181.6,71,830.0000000000001,7323,732.5999999999999,269,
00:06,0.8,42.8,168.4,70,924.4,7211.6,729.4,261,
00:07,1.7999999999999998,44,178.4,71.2,877.8000000000001,7275,748.2,268.8,
00:08,1.7999999999999998,48.8,167.2,61.6,860.8000000000001,7275.2,753.8000000000001,257.4,
00:09,1.4000000000000001,54.800000000000004,184.8,72.8,782,7383.799999999999,740.6,273,
00:10,2,51.2,174.6,58.4,820.4000000000001,7336.400000000001,759.8,264.59999999999997,
00:11,1.2,51.2,182.6,56.2,813.1999999999999,7332.4,755.6,264.40000000000003,
00:12,2,49.4,193.6,78,771,7353.6,743,270,
00:13,1.7999999999999998,50,185.20000000000002,55.60000000000001,823,7345.4,760.6,262.40000000000003,
00:14,2,50.8,176,54.400000000000006,817.4,7311,760.8,258.8,
00:15,1.7999999999999998,49,171.6,57.599999999999994,832.8,7272.799999999999,785.2,262.59999999999997,
00:16,2,44.2,172.4,69,863.4000000000001,7263.599999999999,760.4,267.4,
00:17,2.6,40.2,173.8,71.2,862.2,7245,771.1999999999999,270,
00:18,2.6,38.2,166.2,77.4,880.1999999999999,7191.800000000001,748,264.8,
00:19,2.8000000000000003,38.800000000000004,160.60000000000002,75,903.4000000000001,7206.8,743.8,265,
00:20,3.2,38,158.4,71.8,924.2,7207.599999999999,772,262.59999999999997,
00:21,3.8,39.6,156.8,74.6,882,7247.799999999999,761.5999999999999,262,
00:22,4.2,39.6,162,70.39999999999999,893.6,7236.6,766.2,260,
00:23,3.8,41.4,175,106.2,793.4,7303.400000000001,720.4,271.8,
00:24,4.8,31.8,175.6,83,902.9999999999999,7204.8,757.5999999999999,268.8,
00:25,4.8,31.2,174.8,74.6,886.9999999999999,7168.4,779.4,256.8,
00:26,5.6000000000000005,31.4,177.4,95.39999999999999,1093.3999999999999,7954.6,849.8,291.40000000000003,
00:27,7.199999999999999,38.800000000000004,182.8,107,1061.8,8709.4,911.9999999999999,322.8,
00:28,7.3999999999999995,39,171.8,105.80000000000001,1071.8,8713.2,916.6,322.2,
00:29,6.6000000000000005,35,176,93.8,1025.2,8202.800000000001,860.2,302.59999999999997,
00:30,5,33,172.2,81.2,867.8000000000001,7237.4,752.6,267.6,
00:31,5.2,32.4,170.4,78.2,887.4000000000001,7248,760.2,266.59999999999997,
00:32,4,36,177.2,78.8,868.4,7279.6,750.8,272.8,
00:33,5.2,31.6,176.8,79.4,849.6,7252.4,755.1999999999999,265.6,
00:34,4.8,29.4,176.8,86.8,861.8000000000001,7261,742.4000000000001,276.2,
00:35,5.800000000000001,29.799999999999997,180.6,82.8,872.6000000000001,7258.599999999999,746.8,270.40000000000003,
00:36,5.6000000000000005,31,175,85,870.2,7268.2,739.6,272.6,
00:37,6,27.6,173.6,85.6,899,7322.799999999999,759.1999999999999,274,
00:38,6.4,36.4,185,93,931.6,7737.2,804.4000000000001,293.8,
00:39,6.4,31.8,198.8,100.6,933.8,7717.799999999999,780.8,291.59999999999997,
00:40,6.6000000000000005,31.2,192,92.2,913.4000000000001,7542.2,776.6,285,
00:41,6.800000000000001,28.199999999999996,180.8,84.2,911.8000000000001,7374.4,768.2,268.6,
00:42,6.2,27.6,184,118.6,968,7673.999999999999,776.6,301.79999999999995,
00:43,6.800000000000001,26.6,182.6,117.6,988.1999999999999,7696.4,778.4,291.59999999999997,
00:44,7.199999999999999,23.400000000000002,172.4,103.4,950.8,7447.2,765.6,278.4,
00:45,6.800000000000001,24.8,161,79.80000000000001,966.2,7168.000000000001,772.2,257.6,
00:46,6.4,19.400000000000002,173,96,916.8,7211.799999999999,749.4,273.8,
00:47,6.4,18.8,168.79999999999998,102.4,912.5999999999999,7170.999999999999,736.8000000000001,264.40000000000003,
00:48,6.4,22,171,91.4,901.2,7209.6,743.4,269.8,
00:49,7.000000000000001,25.2,174.4,87,894.6,7233,751.8,266.40000000000003,
00:50,6.6000000000000005,24.4,168.4,86,897.8,7243.2,755.8,267.8,
00:51,6.4,28.999999999999996,174.2,88,859.8000000000001,7267.400000000001,744.6,263,
00:52,5.800000000000001,25.4,166.2,81.2,957.6,7187.6,753,264.8,
00:53,6.800000000000001,22.8,187.4,93.2,874,7262.4,746.6,269.8,
00:54,5.6000000000000005,26.400000000000002,183.8,90.60000000000001,872.1999999999999,7245.999999999999,725.6,268,
00:55,6.2,29.4,185.20000000000002,83.39999999999999,839.8,7291.400000000001,745,268.2,
00:56,6.2,28.4,174.6,79.4,876,7269.199999999999,751.8,266.59999999999997,
00:57,6.2,27.800000000000004,163.39999999999998,82.19999999999999,856.1999999999999,7253.799999999999,743,265.4,
00:58,6.2,29.799999999999997,166.79999999999998,76.2,846.8,7265.8,753,261.6,
00:59,6.2,33.4,171.4,97.6,785.4,7325.2,733.1999999999999,271.8,
01:00,6.4,24.2,168,88.8,883.4,7234.8,740,271,
01:01,6.800000000000001,14.799999999999999,177.6,108.60000000000001,892.8000000000001,7198.6,720.6,279,
01:02,7.000000000000001,15.6,169,107.80000000000001,931.8,7175.400000000001,748,278.4,
01:03,5,34,180.8,99.4,944.6,7163.200000000001,748.2,265.8,
01:04,3.8,42.199999999999996,154,87.6,944.2,7191.200000000001,753,263.2,
01:05,4.2,45,175.4,76.8,889.4,7237.4,752.8,269.4,
01:06,4,43.2,182.4,81,868,7257.8,747.6,264.40000000000003,
01:07,3.8,41.4,172.2,74.4,928.4000000000001,7207.8,764.2,266.2,
01:08,1.2,52.400000000000006,163.39999999999998,72.6,858.8,7295.6,754.8,272,
01:09,2,49.6,156,74,866,7285.4,759.6,275,
01:10,4.3999999999999995,36,158.4,96.39999999999999,924,7238.200000000001,751.1999999999999,280,
01:11,4.6,37.4,154.4,86.6,900.4,7244.400000000001,763.8,274.8,
01:12,3.2,41.4,161.4,90.4,886.5999999999999,7276.2,753.2,278,
01:13,5.6000000000000005,46,160.20000000000002,120.8,1107,8750,895.4000000000001,342.2,
01:14,6,42.8,159,125.8,1110,8726.8,894.2,340.4,
01:15,6.6000000000000005,41.4,162.4,120.8,1122.6000000000001,8692.199999999999,911,333,
01:16,4.8,36.199999999999996,154.4,95.19999999999999,893.6,7273,750.6,278.2,
01:17,4.8,33.6,157.20000000000002,100,928.9999999999999,7240.000000000001,740.6,281.8,
01:18,4.6,37,149.4,94.39999999999999,927.9999999999999,7237.8,757.4,275.4,
01:19,4.2,39.4,147.4,85.8,896.1999999999999,7244.599999999999,748,272.2,
01:20,4.6,35.4,149,83.2,905.8,7219.799999999999,761.8000000000001,269.4,
01:21,4.8,34.599999999999994,156.20000000000002,88.2,915.6,7219.599999999999,765.2,271.20000000000005,
01:22,5,33.800000000000004,165.79999999999998,92.60000000000001,901.2,7228.400000000001,750,275.8,
01:23,4.6,33.800000000000004,160,93.4,911.9999999999999,7209.8,750.8,272,
01:24,5.2,32,158.6,97.2,897.0000000000001,7226.000000000001,752.6,277.4,
01:25,5.2,31,158.8,85,905.1999999999999,7227.599999999999,764.4,269.20000000000005,
01:26,5.2,34.599999999999994,155.6,86.4,892,7262,761.2,272,
01:27,5,35.6,158.4,89.4,872.8,7280.200000000001,751,277.2,
01:28,4.6,32.4,162.4,96.39999999999999,891.8,7237.4,742.4000000000001,282.6,
01:29,4.2,33.4,166.2,97.8,890.6,7231.999999999999,738.4000000000001,283.40000000000003,
01:30,4.2,32.4,170,94.8,881,7244,735.4,283.59999999999997,
01:31,4.3999999999999995,35.8,168.6,95.19999999999999,863.5999999999999,7280,735,283.40000000000003,
01:32,4.3999999999999995,36,167,84.6,866.2,7279.000000000001,745.2,275.59999999999997,
01:33,4.6,35.4,159.4,93,877,7252,737,279.4,
01:34,4.2,39.6,163.6,103.60000000000001,814.4,7306.2,728.2,287,
01:35,3.8,36.4,172,134.8,797.2,7306.999999999999,698.8000000000001,303.79999999999995,
01:36,4.6,34.4,166.2,88.2,865.6,7292.400000000001,745.4,280,
01:37,4.8,38,163.2,83.8,848.8,7300.2,747,277,
01:38,5,38,161.4,83.39999999999999,848.4,7306.2,756.4,274,
01:39,4.8,41.6,157.6,75.4,836.2,7339.799999999999,760.6,274.8,
01:40,4,38.4,152.2,88.2,843.4,7279.4,748.8000000000001,280.2,
01:41,4.6,35,150.6,90.60000000000001,889.6000000000001,7261.2,753,280.2,
01:42,4.3999999999999995,32.4,166.79999999999998,97,859.4,7255.400000000001,736,287.40000000000003,
01:43,4.2,33.4,146.4,94.8,889.1999999999999,7244.400000000001,734.8,281.4,
01:44,0,9,73.6,29.4,261.4,2105,216.8,89.60000000000001,
01:45,0,0,41.8,0,0,0,0,7.3999999999999995,
01:46,0,0,42,0,0,0,0,7.3999999999999995,
01:47,0,0,42,0,0,0,0,7.3999999999999995,
01:48,0,0,42,0,0,0,0,7.3999999999999995,
01:49,0,0,41.199999999999996,0,0,0,0,7.3999999999999995,
01:50,0,0,45,0,0,0,0,6.800000000000001,
01:51,0,0,48.199999999999996,0,0,0,0,6.2,
01:52,0,0,47.8,0,0,0,0,6.6000000000000005,
01:53,0,0,47.8,0,0,0,0,6.4,
01:54,0,0,44.800000000000004,0,0,0,0,6.800000000000001,
01:55,0,0,42.6,0,0,0,0,7.199999999999999,
01:56,0,0,42.8,0,0,0,0,7.199999999999999,
01:57,0,0,41.8,0,0,0,0,7.3999999999999995,
01:58,0,0,42,0,0,0,0,7.199999999999999,
01:59,0,0,41.6,0,0,0,0.2,7.8,
02:00,0,0,41.199999999999996,0,0,0,0.2,7.6,
02:01,0,0,41.199999999999996,0,0,0,0,7.6,
02:02,0,0,41.4,0,0,0,0.2,7.6,
02:03,0,0,40.400000000000006,0,0,0,0.4,7.8,
02:04,0,0,42,0,0,0,0.4,7.8,
02:05,0,0,47.599999999999994,0,0,0,0,6.6000000000000005,
02:06,0,0,47.4,0,0,0,0,6.800000000000001,
02:07,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
02:08,0,0,47.599999999999994,0,0,0,0,6.6000000000000005,
02:09,0,0,40.8,0,0,0,0.2,7.6,
02:10,0,0,40.6,0,0,0,0.4,7.6,
02:11,0,0,40.400000000000006,1.4000000000000001,0,0,0.4,7.000000000000001,
02:12,0,0,40.2,0.2,0,0,0.6,7.8,
02:13,0,0,41,0,0,0,0.4,7.6,
02:14,0,0,41.4,0,0,0,0,7.6,
02:15,0,0,40.2,0,0,0,0.4,7.8,
02:16,0,0,40.8,0.4,0,0,0.2,7.199999999999999,
02:17,0,0,40.6,0,0,0,0.6,8,
02:18,0,0,40.8,0,0,0,0.4,7.8,
02:19,0,0,46,0,0,0,0,6.800000000000001,
02:20,0,0,47,0,0,0,0,6.6000000000000005,
02:21,0,0,48,0,0,0,0,6.6000000000000005,
02:22,0,0,47,0,0,0,0,7.000000000000001,
02:23,0,0,42.8,0,0,0,0,7.3999999999999995,
02:24,0,0,40.400000000000006,0,0,0,0.4,8,
02:25,0,0,40.6,0,0,0,0.6,7.8,
02:26,0,0,40.8,1.2,0,0,0,6.800000000000001,
02:27,0,0,40.8,0.8,0,0,0,6.800000000000001,
02:28,0,0,40.400000000000006,0,0,0,0.4,7.8,
02:29,0,0,41.4,0,0,0,0,7.199999999999999,
02:30,0,0,41,0,0,0,0.2,7.6,
02:31,0,0,40.400000000000006,0.6,0,0,0.2,7.199999999999999,
02:32,0,0,41.199999999999996,0,0,0,0,7.3999999999999995,
02:33,0,0,42.6,0,0,0,0.2,7.3999999999999995,
02:34,0,0,47,0,0,0,0,6.800000000000001,
02:35,0,0,46.400000000000006,1.6,0,0,0,5.6000000000000005,
02:36,0,0,47,0,0,0,0,6.800000000000001,
02:37,0,0,44.6,1.6,0,0,0,6.2,
02:38,0,0,40.6,0,0,0,0.6,8.200000000000001,
02:39,0,0,41,0,0,0,0.2,7.6,
02:40,0,0,41.6,0,0,0,0.2,7.8,
02:41,0,0,40.8,0,0,0,0.6,7.8,
02:42,0,0,40.2,0,0,0,0.8,8.200000000000001,
02:43,0,0,40,1.7999999999999998,0,0,0.4,6.6000000000000005,
02:44,0,0,41.199999999999996,0,0,0,0.2,7.8,
02:45,0,0,40.2,0,0,0,0.6,8.200000000000001,
02:46,0,0,40.400000000000006,0,0,0,0.6,8,
02:47,0,0,40,0,0,0,1,8.4,
02:48,0,0,46.6,0,0,0,0,7.000000000000001,
02:49,0,0,47.199999999999996,0,0,0,0,7.199999999999999,
02:50,0,0,46.400000000000006,1.2,0,0,0,5.800000000000001,
02:51,0,0,47.8,0,0,0,0,6.6000000000000005,
02:52,0,0,42,0,0,0,0,7.6,
02:53,0,0,40.6,0,0,0,0.2,7.6,
02:54,0,0,39.800000000000004,0,0,0,0.8,8.200000000000001,
02:55,0,0,40.6,0,0,0,0.4,7.8,
02:56,0,0,40.6,0,0,0,0.4,8,
02:57,0,0,40.8,0,0,0,0.2,7.8,
02:58,0,0,41.4,0.2,0,0,0,7.6,
02:59,0,0,40.400000000000006,0,0,0,0.6,8,
03:00,0,0,41.199999999999996,0,0,0,0.2,7.6,
03:01,0,0,40.6,0,0,0,0.4,8,
03:02,0,0,43.8,0,0,0,0,7.8,
03:03,0,0,47.599999999999994,0,0,0,0,6.4,
03:04,0,0,47.4,0,0,0,0,6.6000000000000005,
03:05,0,0,47.599999999999994,0,0,0,0,6.800000000000001,
03:06,0,0,44.6,0.2,0,0,0,6.800000000000001,
03:07,0,0,41,0,0,0,0.2,7.6,
03:08,0,0,41,1.2,0,0,0.4,7.000000000000001,
03:09,0,0,39.4,0,0,0,0.8,8.200000000000001,
03:10,0,0,40.400000000000006,1,0,0,0.2,7.000000000000001,
03:11,0,0,40.400000000000006,1.6,0,0,0.2,6.6000000000000005,
03:12,0,0,41.199999999999996,0,0,0,0.4,7.8,
03:13,0,0,41.8,0,0,0,0.2,7.6,
03:14,0,0,41,0,0,0,0.4,8,
03:15,0,0,40,0,0,0,0.8,8.200000000000001,
03:16,0,0,41.4,0,0,0,0.2,7.6,
03:17,0,0,47.199999999999996,0,0,0,0,7.199999999999999,
03:18,0,0,47.8,0.2,0,0,0,7.000000000000001,
03:19,0,0,48,0.8,0,0,0,6.4,
03:20,0,0,46.400000000000006,0,0,0,0,7.199999999999999,
03:21,0,0,40.6,0,0,0,0.4,7.8,
03:22,0,0,41.4,0,0,0,0.2,7.6,
03:23,0,0,41.6,0,0,0,0.2,7.8,
03:24,0,0,39.800000000000004,0,0,0,0.6,7.8,
03:25,0,0,41.199999999999996,0,0,0,0.2,7.8,
03:26,0,0,40.8,0,0,0,0.4,7.8,
03:27,0,0,41,1.6,0,0,0,6.4,
03:28,0,0,41,0,0,0,0.2,7.8,
03:29,0,0,40.2,0,0,0,0.6,8,
03:30,0,0,39.4,1.6,0,0,0.4,6.800000000000001,
03:31,0,0,45,0,0,0,0,6.800000000000001,
03:32,0,0,46.800000000000004,0,0,0,0,7.199999999999999,
03:33,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
03:34,0,0,47.4,0,0,0,0,6.800000000000001,
03:35,0,0,43.4,0,0,0,0,7.6,
03:36,0,0,40.400000000000006,0.6,0,0,0.4,7.3999999999999995,
03:37,0,0,39,0,0,0,1,8.200000000000001,
03:38,0,0,40.8,0,0,0,0.6,8.200000000000001,
03:39,0,0,40,0,0,0,0.6,8,
03:40,0,0,39.800000000000004,0,0,0,0.8,8.200000000000001,
03:41,0,0,40.6,0,0,0,0.4,8,
03:42,0,0,40.2,0,0,0,0.6,8,
03:43,0,0,40.2,0,0,0,0.6,7.8,
03:44,0,0,39.6,0,0,0,1.2,8.4,
03:45,0,0,41.8,1.2,0,0,0,7.199999999999999,
03:46,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
03:47,0,0,46.800000000000004,0,0,0,0,7.000000000000001,
03:48,0,0,46.6,2,0,0,0,5.800000000000001,
03:49,0,0,47,0,0,0,0,7.199999999999999,
03:50,0,0,39.4,1,0,0,1,7.8,
03:51,0,0,41.8,1.2,0,0,0,6.800000000000001,
03:52,0,0,40.8,1.6,0,0,0.4,7.000000000000001,
03:53,0,0,40.2,0,0,0,0.6,8,
03:54,0,0,40,0,0,0,0.6,8,
03:55,0,0,40.6,0,0,0,0.6,8,
03:56,0,0,40.2,0.2,0,0,0.6,8,
03:57,0,0,40.8,0,0,0,0.2,7.8,
03:58,0,0,41.199999999999996,0,0,0,0.4,7.8,
03:59,0,0,39.800000000000004,0,0,0,0.8,8.200000000000001,
04:00,0,0,45,0,0,0,0.4,7.3999999999999995,
04:01,0,0,48,0,0,0,0,7.000000000000001,
04:02,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
04:03,0,0,46.800000000000004,0,0,0,0,7.3999999999999995,
04:04,0,0,42.199999999999996,0,0,0,0.4,7.8,
04:05,0,0,40.400000000000006,0,0,0,0.6,8.200000000000001,
04:06,0,0,40.8,0,0,0,0.4,7.8,
04:07,0,0,39.4,0,0,0,1,8.4,
04:08,0,0,39.800000000000004,0,0,0,0.8,8.200000000000001,
04:09,0,0,40.400000000000006,0,0,0,0.6,8.200000000000001,
04:10,0,0,39.4,0,0,0,0.8,8.200000000000001,
04:11,0,0,40.2,0,0,0,0.6,8.200000000000001,
04:12,0,0,39.6,0,0,0,0.8,8.200000000000001,
04:13,0,0,39,1.2,0,0,0.6,7.3999999999999995,
04:14,0,0,43,0,0,0,0.2,7.8,
04:15,0,0,46.400000000000006,0,0,0,0,7.000000000000001,
04:16,0,0,46.6,0,0,0,0,7.3999999999999995,
04:17,0,0,46.6,0,0,0,0,7.3999999999999995,
04:18,0,0,45.2,0,0,0,0.2,7.8,
04:19,0,0,40.2,0,0,0,0.8,8.4,
04:20,0,0,40.6,0,0,0,0.4,8,
04:21,0,0,41.199999999999996,0,0,0,0.4,8,
04:22,0,0,39.6,0,0,0,0.8,8.4,
04:23,0,0,40.8,0,0,0,0.4,8,
04:24,0,0,39.4,0.6,0,0,0.6,7.6,
04:25,0,0,40.2,0,0,0,0.8,8.200000000000001,
04:26,0,0,41,0,0,0,0.4,8,
04:27,0,0,40.400000000000006,0,0,0,0.6,8.200000000000001,
04:28,0,0,39.4,0,0,0,0.8,8.4,
04:29,0,0,47,0,0,0,0,7.6,
04:30,0,0,47.599999999999994,0,0,0,0,7.199999999999999,
04:31,0,0,46.2,0,0,0,0.2,7.8,
04:32,0,0,47,0,0,0,0,7.3999999999999995,
04:33,0,0,40,0,0,0,0.8,8.4,
04:34,0,0,39.4,0,0,0,1,8.200000000000001,
04:35,0,0,39.800000000000004,0,0,0,0.6,8,
04:36,0,0,39.800000000000004,0,0,0,1,8.4,
04:37,0,0,39.6,0,0,0,0.6,8,
04:38,0,0,40,0,0,0,0.6,8.200000000000001,
04:39,0,0,39.2,1.6,0,0,0.8,7.199999999999999,
04:40,0,0,40,0,0,0,0.8,8.200000000000001,
04:41,0,0,40.2,0,0,0,0.6,8.200000000000001,
04:42,0,0,39.6,0.6,0,0,0.8,7.8,
04:43,0,0,43.6,0,0,0,0.2,7.8,
04:44,0,0,47.4,0,0,0,0,7.000000000000001,
04:45,0,0,47.599999999999994,0,0,0,0,7.199999999999999,
04:46,0,0,46.800000000000004,0,0,0,0,7.3999999999999995,
04:47,0,0,43.8,0,0,0,0.2,7.8,
04:48,0,0,39.6,1.4000000000000001,0,0,0.6,7.199999999999999,
04:49,0,0,39.2,2.1999999999999997,0,0,0,7.000000000000001,
04:50,0,0,39.800000000000004,0,0,0,0.8,8.200000000000001,
04:51,0,0,39.4,0,0,0,0.8,8.200000000000001,
04:52,0,0,40.2,0,0,0,0.6,8,
04:53,0,0,38.6,1.4000000000000001,0,0,0.8,7.199999999999999,
04:54,0,0,39.800000000000004,0,0,0,0.8,8.4,
04:55,0,0,39.6,0,0,0,0.8,8.200000000000001,
04:56,0,0,39.2,0,0,0,1,8.4,
04:57,0,0,40.400000000000006,0,0,0,0.8,8.200000000000001,
04:58,0,0,46.800000000000004,0,0,0,0,7.199999999999999,
04:59,0,0,47.4,0,0,0,0,7.000000000000001,
05:00,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
05:01,0,0,47.199999999999996,0,0,0,0,7.199999999999999,
05:02,0,0,41.4,0,0,0,0.4,7.8,
05:03,0,0,40,0,0,0,0.8,8.200000000000001,
05:04,0,0,40,0.4,0,0,0.6,7.8,
05:05,0,0,40.2,0,0,0,0.8,8.200000000000001,
05:06,0,0,40.2,0,0,0,0.6,8.200000000000001,
05:07,0,0,40.400000000000006,0,0,0,0.8,8.200000000000001,
05:08,0,0,39.800000000000004,0,0,0,0.6,8,
05:09,0,0,39,0,0,0,1.4000000000000001,8.6,
05:10,0,0,40.2,0,0,0,0.8,8.200000000000001,
05:11,0,0,40,0,0,0,0.8,8.200000000000001,
05:12,0,0,44,0,0,0,0.4,8,
05:13,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
05:14,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
05:15,0,0,46.800000000000004,0,0,0,0,7.3999999999999995,
05:16,0,0,43.4,0,0,0,0,7.3999999999999995,
05:17,0,0,40.400000000000006,1.2,0,0,0.4,7.199999999999999,
05:18,0,0,39.2,1,0,0,0.8,7.6,
05:19,0,0,40.2,0,0,0,0.8,8.200000000000001,
05:20,0,0,40.6,0,0,0,0.4,7.8,
05:21,0,0,40.8,1,0,0,0.2,7.199999999999999,
05:22,0,0,41.4,0,0,0,0.4,8,
05:23,0,0,39.800000000000004,0,0,0,0.8,8.4,
05:24,0,0,40.400000000000006,0,0,0,0.6,8,
05:25,0,0,40.2,0,0,0,0.6,8,
05:26,0,0,41.8,0,0,0,0.8,8.200000000000001,
05:27,0,0,47.8,0,0,0,0,7.199999999999999,
05:28,0,0,46.800000000000004,0,0,0,0,7.000000000000001,
05:29,0,0,46.800000000000004,0,0,0,0.2,7.3999999999999995,
05:30,0,0,47.199999999999996,0,0,0,0,7.199999999999999,
05:31,0,0,40.8,0,0,0,0.6,8,
05:32,0,0,40.8,0,0,0,0.4,8,
05:33,0,0,39.6,0,0,0,0.8,8,
05:34,0,0,40.8,0,0,0,0.6,8.200000000000001,
05:35,0,0,42,0,0,0,0.2,7.8,
05:36,0,0,41,0,0,0,0.4,8,
05:37,0,0,40.6,0,0,0,0.6,7.8,
05:38,0,0,40,0,0,0,0.6,8.200000000000001,
05:39,0,0,40.8,0,0,0,0.6,8,
05:40,0,0,40.2,0,0,0,0.6,8.200000000000001,
05:41,0,0,47.599999999999994,0,0,0,0,7.199999999999999,
05:42,0,0,47.199999999999996,1.6,0,0,0,6,
05:43,0,0,47.4,0,0,0,0,7.199999999999999,
05:44,0,0,46.800000000000004,0,0,0,0,7.199999999999999,
05:45,0,0,42,0,0,0,0.4,8,
05:46,0,0,41,0,0,0,0.2,7.8,
05:47,0,0,40.2,0,0,0,0.6,8.200000000000001,
05:48,0,0,39.4,0,0,0,1,8.200000000000001,
05:49,0,0,40.8,1.2,0,0,0.4,7.3999999999999995,
05:50,0,0,40.6,0,0,0,0.2,7.8,
05:51,0,0,41.4,0,0,0,0.2,7.8,
05:52,0,0,40.8,0,0,0,0.4,8,
05:53,0,0,41.4,0,0,0,0,7.6,
05:54,0,0,39.6,0,0,0,1,8.4,
05:55,0,0,42.8,0,0,0,0.2,8,
05:56,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
05:57,0,0,47.8,0,0,0,0,7.199999999999999,
05:58,0,0,47.199999999999996,0,0,0,0,7.3999999999999995,
05:59,0,0,44.6,0,0,0,0,7.8,
06:00,0,0,39.6,1.2,0,0,0.6,7.199999999999999,
06:01,0,0,40.2,0,0,0,0.8,8.200000000000001,
06:02,0,0,41,0,0,0,0.6,8.200000000000001,
06:03,0,0,39,0,0,0,1.2,8.4,
06:04,0,0,40.400000000000006,1.2,0,0,0,7.3999999999999995,
06:05,0,0,40.6,0,0,0,0.8,8.4,
06:06,0,0,40.2,0,0,0,0.6,8,
06:07,0,0,41,0,0,0,0.4,7.8,
06:08,0,0,39.2,0,0,0,1,8.4,
06:09,0,0,38.800000000000004,0.6,0,0,0.8,8,
06:10,0,0,46.400000000000006,0,0,0,0,7.3999999999999995,
06:11,0,0,47.4,0.4,0,0,0,6.800000000000001,
06:12,0,0,47.599999999999994,0.2,0,0,0,7.000000000000001,
06:13,0,0,46.800000000000004,0,0,0,0,7.6,
06:14,0,0,40.8,0,0,0,0.4,8,
06:15,0,0,40.400000000000006,0,0,0,0.6,8,
06:16,0,0,40,0,0,0,0.6,8,
06:17,0,0,39.6,0.2,0,0,0.8,8.200000000000001,
06:18,0,0,39.800000000000004,0,0,0,0.8,8.200000000000001,
06:19,0,0,39.6,0,0,0,0.8,8.200000000000001,
06:20,0,0,39,0,0,0,0.8,8.200000000000001,
06:21,0,0,39.4,0,0,0,1,8.6,
06:22,0,0,39.4,0,0,0,0.8,8,
06:23,0,0,39.2,0,0,0,0.8,8.200000000000001,
06:24,0,0,44.4,0.4,0,0,0.2,7.199999999999999,
06:25,0,0,47,0,0,0,0,7.000000000000001,
06:26,0,0,47.199999999999996,0,0,0,0,7.199999999999999,
06:27,0,0,46.800000000000004,0,0,0,0,7.3999999999999995,
06:28,0,0,43.4,0,0,0,0.2,7.8,
06:29,0,0,40.6,0,0,0,0.4,7.8,
06:30,0,0,39.800000000000004,0,0,0,0.6,7.8,
06:31,0,0,41.6,0,0,0,0.2,7.6,
06:32,0,0,40.8,0,0,0,0.2,7.6,
06:33,0,0,39.800000000000004,0,0,0,0.4,7.8,
06:34,0,0,39.6,0,0,0,0.6,8,
06:35,0,0,40.6,0,0,0,0.4,7.8,
06:36,0,0,41,0,0,0,0.2,7.6,
06:37,0,0,40.2,1.4000000000000001,0,0,0.4,6.800000000000001,
06:38,0,0,41,0,0,0,0.2,7.6,
06:39,0,0,47.199999999999996,0,0,0,0,6.800000000000001,
06:40,0,0,47.199999999999996,0,0,0,0,7.000000000000001,
06:41,0,0,47.8,0,0,0,0,6.800000000000001,
06:42,0,0,48,0,0,0,0,6.800000000000001,
06:43,0,0,40.8,0,0,0,0.4,7.8,
06:44,0,0,41,0,0,0,0.2,7.6,
06:45,0,0,40.6,0,0,0,0.2,7.6,
06:46,0,0,40.2,0,0,0,0.4,7.8,
06:47,0,0,40.8,0,0,0,0.2,7.8,
06:48,0,0,40.8,0,0,0,0.2,7.6,
06:49,0,0,40.8,0,0,0,0.2,7.6,
06:50,0,0,40.8,0,0,0,0.2,7.6,
06:51,0,0,40,0,0,0,0.4,7.6,
06:52,0,0,40.400000000000006,0,0,0,0.2,7.3999999999999995,
06:53,0,0,45.6,0,0,0,0,7.199999999999999,
06:54,0,0,47.4,0,0,0,0,6.6000000000000005,
06:55,0,0,47.4,0,0,0,0,6.4,
06:56,0,0,46.800000000000004,0,0,0,0,6.4,
06:57,0,0,43.8,0,0,0,0,7.000000000000001,
06:58,0,0,41.6,0,0,0,0,7.199999999999999,
06:59,0,0,41,0,0,0,0,7.199999999999999,
07:00,0,0,42,0,0,0,0,7.000000000000001,
07:01,0,0,40.6,0,0,0,0,7.3999999999999995,
07:02,0,0,41.199999999999996,0,0,0,0,7.199999999999999,
07:03,0,0,41.6,0,0,0,0,7.199999999999999,
07:04,0,0,40.8,0,0,0,0.2,7.3999999999999995,
